================================================================================
STARTING NATS STREAMING PIPELINE
================================================================================

Step 1: Publishing initial/present data...
✓ Connected to NATS at nats://localhost:4222
================================================================================
PUBLISHING INITIAL/PRESENT DATA TO NATS
================================================================================

Publishing client...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  139400 rows published...
  139500 rows published...
  139600 rows published...
  139700 rows published...
  139800 rows published...
  139900 rows published...
  140000 rows published...
  140100 rows published...
  140200 rows published...
  140300 rows published...
  140400 rows published...
  140500 rows published...
  140600 rows published...
  140700 rows published...
  140800 rows published...
  140900 rows published...
  141000 rows published...
  141100 rows published...
  141200 rows published...
  141300 rows published...
  141400 rows published...
  141500 rows published...
  141600 rows published...
  141700 rows published...
  141800 rows published...
  141900 rows published...
  142000 rows published...
  142100 rows published...
  142200 rows published...
  142300 rows published...
  142400 rows published...
  142500 rows published...
  142600 rows published...
  142700 rows published...
  142800 rows published...
  142900 rows published...
  143000 rows published...
  143100 rows published...
  143200 rows published...
  143300 rows published...
  143400 rows published...
  143500 rows published...
  143600 rows published...
  143700 rows published...
  143800 rows published...
  143900 rows published...
  144000 rows published...
  144100 rows published...
  144200 rows published...
  144300 rows published...
  144400 rows published...
  144500 rows published...
  144600 rows published...
  144700 rows published...
  144800 rows published...
  144900 rows published...
  145000 rows published...
  145100 rows published...
  145200 rows published...
  145300 rows published...
  145400 rows published...
  145500 rows published...
  145600 rows published...
  145700 rows published...
  145800 rows published...
  145900 rows published...
  146000 rows published...
  146100 rows published...
  146200 rows published...
  146300 rows published...
  146400 rows published...
  146500 rows published...
  146600 rows published...
  146700 rows published...
  146800 rows published...
  146900 rows published...
  147000 rows published...
  147100 rows published...
  147200 rows published...
  147300 rows published...
  147400 rows published...
  147500 rows published...
  147600 rows published...
  147700 rows published...
  147800 rows published...
  147900 rows published...
  148000 rows published...
  148100 rows published...
  148200 rows published...
  148300 rows published...
  148400 rows published...
  148500 rows published...
  148600 rows published...
  148700 rows published...
  148800 rows published...
  148900 rows published...
  149000 rows published...
  149100 rows published...
  149200 rows published...
  149300 rows published...
  149400 rows published...
  149500 rows published...
  149600 rows published...
  149700 rows published...
  149800 rows published...
  149900 rows published...
  150000 rows published...
  150100 rows published...
  150200 rows published...
  150300 rows published...
  150400 rows published...
  150500 rows published...
  150600 rows published...
  150700 rows published...
  150800 rows published...
  150900 rows published...
  151000 rows published...
  151100 rows published...
  151200 rows published...
  151300 rows published...
  151400 rows published...
  151500 rows published...
  151600 rows published...
  151700 rows published...
  151800 rows published...
  151900 rows published...
  152000 rows published...
  152100 rows published...
  152200 rows published...
  152300 rows published...
  152400 rows published...
  152500 rows published...
  152600 rows published...
  152700 rows published...
  152800 rows published...
  152900 rows published...
  153000 rows published...
  153100 rows published...
  153200 rows published...
  153300 rows published...
  153400 rows published...
  153500 rows published...
  153600 rows published...
  153700 rows published...
  153800 rows published...
  153900 rows published...
  154000 rows published...
  154100 rows published...
  154200 rows published...
  154300 rows published...
  154400 rows published...
  154500 rows published...
  154600 rows published...
  154700 rows published...
  154800 rows published...
  154900 rows published...
  155000 rows published...
  155100 rows published...
  155200 rows published...
  155300 rows published...
  155400 rows published...
  155500 rows published...
  155600 rows published...
  155700 rows published...
  155800 rows published...
  155900 rows published...
  156000 rows published...
  156100 rows published...
  156200 rows published...
  156300 rows published...
  156400 rows published...
  156500 rows published...
  156600 rows published...
  156700 rows published...
  156800 rows published...
  156900 rows published...
  157000 rows published...
  157100 rows published...
  157200 rows published...
  157300 rows published...
  157400 rows published...
  157500 rows published...
  157600 rows published...
  157700 rows published...
  157800 rows published...
  157900 rows published...
  158000 rows published...
  158100 rows published...
  158200 rows published...
  158300 rows published...
  158400 rows published...
  158500 rows published...
  158600 rows published...
  158700 rows published...
  158800 rows published...
  158900 rows published...
  159000 rows published...
  159100 rows published...
  159200 rows published...
  159300 rows published...
  159400 rows published...
  159500 rows published...
  159600 rows published...
  159700 rows published...
  159800 rows published...
  159900 rows published...
  160000 rows published...
  160100 rows published...
  160200 rows published...
  160300 rows published...
  160400 rows published...
  160500 rows published...
  160600 rows published...
  160700 rows published...
  160800 rows published...
  160900 rows published...
  161000 rows published...
  161100 rows published...
  161200 rows published...
  161300 rows published...
  161400 rows published...
  161500 rows published...
  161600 rows published...
  161700 rows published...
  161800 rows published...
  161900 rows published...
  162000 rows published...
  162100 rows published...
  162200 rows published...
  162300 rows published...
  162400 rows published...
  162500 rows published...
  162600 rows published...
  162700 rows published...
  162800 rows published...
  162900 rows published...
  163000 rows published...
  163100 rows published...
  163200 rows published...
  163300 rows published...
  163400 rows published...
  163500 rows published...
  163600 rows published...
  163700 rows published...
  163800 rows published...
  163900 rows published...
  164000 rows published...
  164100 rows published...
  164200 rows published...
  164300 rows published...
  164400 rows published...
  164500 rows published...
  164600 rows published...
  164700 rows published...
  164800 rows published...
  164900 rows published...
  165000 rows published...
  165100 rows published...
  165200 rows published...
  165300 rows published...
  165400 rows published...
  165500 rows published...
  165600 rows published...
  165700 rows published...
  165800 rows published...
  165900 rows published...
  166000 rows published...
  166100 rows published...
  166200 rows published...
  166300 rows published...
  166400 rows published...
  166500 rows published...
  166600 rows published...
  166700 rows published...
  166800 rows published...
  166900 rows published...
  167000 rows published...
  167100 rows published...
  167200 rows published...
  167300 rows published...
  167400 rows published...
  167500 rows published...
  167600 rows published...
  167700 rows published...
  167800 rows published...
  167900 rows published...
  168000 rows published...
  168100 rows published...
  168200 rows published...
  168300 rows published...
  168400 rows published...
  168500 rows published...
  168600 rows published...
  168700 rows published...
  168800 rows published...
  168900 rows published...
  169000 rows published...
  169100 rows published...
  169200 rows published...
  169300 rows published...
  169400 rows published...
  169500 rows published...
  169600 rows published...
  169700 rows published...
  169800 rows published...
  169900 rows published...
  170000 rows published...
  170100 rows published...
  170200 rows published...
  170300 rows published...
  170400 rows published...
  170500 rows published...
  170600 rows published...
  170700 rows published...
  170800 rows published...
  170900 rows published...
  171000 rows published...
  171100 rows published...
  171200 rows published...
  171300 rows published...
  171400 rows published...
  171500 rows published...
  171600 rows published...
  171700 rows published...
  171800 rows published...
  171900 rows published...
  172000 rows published...
  172100 rows published...
  172200 rows published...
  172300 rows published...
  172400 rows published...
  172500 rows published...
  172600 rows published...
  172700 rows published...
  172800 rows published...
  172900 rows published...
  173000 rows published...
  173100 rows published...
  173200 rows published...
  173300 rows published...
  173400 rows published...
  173500 rows published...
  173600 rows published...
  173700 rows published...
  173800 rows published...
  173900 rows published...
  174000 rows published...
  174100 rows published...
  174200 rows published...
  174300 rows published...
  174400 rows published...
  174500 rows published...
  174600 rows published...
  174700 rows published...
  174800 rows published...
  174900 rows published...
  175000 rows published...
  175100 rows published...
  175200 rows published...
  175300 rows published...
  175400 rows published...
  175500 rows published...
  175600 rows published...
  175700 rows published...
  175800 rows published...
  175900 rows published...
  176000 rows published...
  176100 rows published...
  176200 rows published...
  176300 rows published...
  176400 rows published...
  176500 rows published...
  176600 rows published...
  176700 rows published...
  176800 rows published...
  176900 rows published...
  177000 rows published...
  177100 rows published...
  177200 rows published...
  177300 rows published...
  177400 rows published...
  177500 rows published...
  177600 rows published...
  177700 rows published...
  177800 rows published...
  177900 rows published...
  178000 rows published...
  178100 rows published...
  178200 rows published...
  178300 rows published...
  178400 rows published...
  178500 rows published...
  178600 rows published...
  178700 rows published...
  178800 rows published...
  178900 rows published...
  179000 rows published...
  179100 rows published...
  179200 rows published...
  179300 rows published...
  179400 rows published...
  179500 rows published...
  179600 rows published...
  179700 rows published...
  179800 rows published...
  179900 rows published...
  180000 rows published...
  180100 rows published...
  180200 rows published...
  180300 rows published...
  180400 rows published...
  180500 rows published...
  180600 rows published...
  180700 rows published...
  180800 rows published...
  180900 rows published...
  181000 rows published...
  181100 rows published...
  181200 rows published...
  181300 rows published...
  181400 rows published...
  181500 rows published...
  181600 rows published...
  181700 rows published...
  181800 rows published...
  181900 rows published...
  182000 rows published...
  182100 rows published...
  182200 rows published...
  182300 rows published...
  182400 rows published...
  182500 rows published...
  182600 rows published...
  182700 rows published...
  182800 rows published...
  182900 rows published...
  183000 rows published...
  183100 rows published...
  183200 rows published...
  183300 rows published...
  183400 rows published...
  183500 rows published...
  183600 rows published...
  183700 rows published...
  183800 rows published...
  183900 rows published...
  184000 rows published...
  184100 rows published...
  184200 rows published...
  184300 rows published...
  184400 rows published...
  184500 rows published...
  184600 rows published...
  184700 rows published...
  184800 rows published...
  184900 rows published...
  185000 rows published...
  185100 rows published...
  185200 rows published...
  185300 rows published...
  185400 rows published...
  185500 rows published...
  185600 rows published...
  185700 rows published...
  185800 rows published...
  185900 rows published...
  186000 rows published...
  186100 rows published...
  186200 rows published...
  186300 rows published...
  186400 rows published...
  186500 rows published...
  186600 rows published...
  186700 rows published...
  186800 rows published...
  186900 rows published...
  187000 rows published...
  187100 rows published...
  187200 rows published...
  187300 rows published...
  187400 rows published...
  187500 rows published...
  187600 rows published...
  187700 rows published...
  187800 rows published...
  187900 rows published...
  188000 rows published...
  188100 rows published...
  188200 rows published...
  188300 rows published...
  188400 rows published...
  188500 rows published...
  188600 rows published...
  188700 rows published...
  188800 rows published...
  188900 rows published...
  189000 rows published...
  189100 rows published...
  189200 rows published...
  189300 rows published...
  189400 rows published...
  189500 rows published...
  189600 rows published...
  189700 rows published...
  189800 rows published...
  189900 rows published...
  190000 rows published...
  190100 rows published...
  190200 rows published...
  190300 rows published...
  190400 rows published...
  190500 rows published...
  190600 rows published...
  190700 rows published...
  190800 rows published...
  190900 rows published...
  191000 rows published...
  191100 rows published...
  191200 rows published...
  191300 rows published...
  191400 rows published...
  191500 rows published...
  191600 rows published...
  191700 rows published...
  191800 rows published...
  191900 rows published...
  192000 rows published...
  192100 rows published...
  192200 rows published...
  192300 rows published...
  192400 rows published...
  192500 rows published...
  192600 rows published...
  192700 rows published...
  192800 rows published...
  192900 rows published...
  193000 rows published...
  193100 rows published...
  193200 rows published...
  193300 rows published...
  193400 rows published...
  193500 rows published...
  193600 rows published...
  193700 rows published...
  193800 rows published...
  193900 rows published...
  194000 rows published...
  194100 rows published...
  194200 rows published...
  194300 rows published...
  194400 rows published...
  194500 rows published...
  194600 rows published...
  194700 rows published...
  194800 rows published...
  194900 rows published...
  195000 rows published...
  195100 rows published...
  195200 rows published...
  195300 rows published...
  195400 rows published...
  195500 rows published...
  195600 rows published...
  195700 rows published...
  195800 rows published...
  195900 rows published...
  196000 rows published...
  196100 rows published...
  196200 rows published...
  196300 rows published...
  196400 rows published...
  196500 rows published...
  196600 rows published...
  196700 rows published...
  196800 rows published...
  196900 rows published...
  197000 rows published...
  197100 rows published...
  197200 rows published...
  197300 rows published...
  197400 rows published...
  197500 rows published...
  197600 rows published...
  197700 rows published...
  197800 rows published...
  197900 rows published...
  198000 rows published...
  198100 rows published...
  198200 rows published...
  198300 rows published...
  198400 rows published...
  198500 rows published...
  198600 rows published...
  198700 rows published...
  198800 rows published...
  198900 rows published...
  199000 rows published...
  199100 rows published...
  199200 rows published...
  199300 rows published...
  199400 rows published...
  199500 rows published...
  199600 rows published...
  199700 rows published...
  199800 rows published...
  199900 rows published...
  200000 rows published...
  200100 rows published...
  200200 rows published...
  200300 rows published...
  200400 rows published...
  200500 rows published...
  200600 rows published...
  200700 rows published...
  200800 rows published...
  200900 rows published...
  201000 rows published...
  201100 rows published...
  201200 rows published...
  201300 rows published...
  201400 rows published...
  201500 rows published...
  201600 rows published...
  201700 rows published...
  201800 rows published...
  201900 rows published...
  202000 rows published...
  202100 rows published...
  202200 rows published...
  202300 rows published...
  202400 rows published...
  202500 rows published...
  202600 rows published...
  202700 rows published...
  202800 rows published...
  202900 rows published...
  203000 rows published...
  203100 rows published...
  203200 rows published...
  203300 rows published...
  203400 rows published...
  203500 rows published...
  203600 rows published...
  203700 rows published...
  203800 rows published...
  203900 rows published...
  204000 rows published...
  204100 rows published...
  204200 rows published...
  204300 rows published...
  204400 rows published...
  204500 rows published...
  204600 rows published...
  204700 rows published...
  204800 rows published...
  204900 rows published...
  205000 rows published...
  205100 rows published...
  205200 rows published...
  205300 rows published...
  205400 rows published...
  205500 rows published...
  205600 rows published...
  205700 rows published...
  205800 rows published...
  205900 rows published...
  206000 rows published...
  206100 rows published...
  206200 rows published...
  206300 rows published...
  206400 rows published...
  206500 rows published...
  206600 rows published...
  206700 rows published...
  206800 rows published...
  206900 rows published...
  207000 rows published...
  207100 rows published...
  207200 rows published...
  207300 rows published...
  207400 rows published...
  207500 rows published...
  207600 rows published...
  207700 rows published...
  207800 rows published...
  207900 rows published...
  208000 rows published...
  208100 rows published...
  208200 rows published...
  208300 rows published...
  208400 rows published...
  208500 rows published...
  208600 rows published...
  208700 rows published...
  208800 rows published...
  208900 rows published...
  209000 rows published...
  209100 rows published...
  209200 rows published...
  209300 rows published...
  209400 rows published...
  209500 rows published...
  209600 rows published...
  209700 rows published...
  209800 rows published...
  209900 rows published...
  210000 rows published...
  210100 rows published...
  210200 rows published...
  210300 rows published...
  210400 rows published...
  210500 rows published...
  210600 rows published...
  210700 rows published...
  210800 rows published...
  210900 rows published...
  211000 rows published...
  211100 rows published...
  211200 rows published...
  211300 rows published...
  211400 rows published...
  211500 rows published...
  211600 rows published...
  211700 rows published...
  211800 rows published...
  211900 rows published...
  212000 rows published...
  212100 rows published...
  212200 rows published...
  212300 rows published...
  212400 rows published...
  212500 rows published...
  212600 rows published...
  212700 rows published...
  212800 rows published...
  212900 rows published...
  213000 rows published...
  213100 rows published...
  213200 rows published...
  213300 rows published...
  213400 rows published...
  213500 rows published...
  213600 rows published...
  213700 rows published...
  213800 rows published...
  213900 rows published...
  214000 rows published...
  214100 rows published...
  214200 rows published...
  214300 rows published...
  214400 rows published...
  214500 rows published...
  214600 rows published...
  214700 rows published...
  214800 rows published...
  214900 rows published...
  215000 rows published...
  215100 rows published...
  215200 rows published...
  215300 rows published...
  215400 rows published...
  215500 rows published...
  215600 rows published...
  215700 rows published...
  215800 rows published...
  215900 rows published...
  216000 rows published...
  216100 rows published...
  216200 rows published...
  216300 rows published...
  216400 rows published...
  216500 rows published...
  216600 rows published...
  216700 rows published...
  216800 rows published...
  216900 rows published...
  217000 rows published...
  217100 rows published...
  217200 rows published...
  217300 rows published...
  217400 rows published...
  217500 rows published...
  217600 rows published...
  217700 rows published...
  217800 rows published...
  217900 rows published...
  218000 rows published...
  218100 rows published...
  218200 rows published...
  218300 rows published...
  218400 rows published...
  218500 rows published...
  218600 rows published...
  218700 rows published...
  218800 rows published...
  218900 rows published...
  219000 rows published...
  219100 rows published...
  219200 rows published...
  219300 rows published...
  219400 rows published...
  219500 rows published...
  219600 rows published...
  219700 rows published...
  219800 rows published...
  219900 rows published...
  220000 rows published...
  220100 rows published...
  220200 rows published...
  220300 rows published...
  220400 rows published...
  220500 rows published...
  220600 rows published...
  220700 rows published...
  220800 rows published...
  220900 rows published...
  221000 rows published...
  221100 rows published...
  221200 rows published...
  221300 rows published...
  221400 rows published...
  221500 rows published...
  221600 rows published...
  221700 rows published...
  221800 rows published...
  221900 rows published...
  222000 rows published...
  222100 rows published...
  222200 rows published...
  222300 rows published...
  222400 rows published...
  222500 rows published...
  222600 rows published...
  222700 rows published...
  222800 rows published...
  222900 rows published...
  223000 rows published...
  223100 rows published...
  223200 rows published...
  223300 rows published...
  223400 rows published...
  223500 rows published...
  223600 rows published...
  223700 rows published...
  223800 rows published...
  223900 rows published...
  224000 rows published...
  224100 rows published...
  224200 rows published...
  224300 rows published...
  224400 rows published...
  224500 rows published...
  224600 rows published...
  224700 rows published...
  224800 rows published...
  224900 rows published...
  225000 rows published...
  225100 rows published...
  225200 rows published...
  225300 rows published...
  225400 rows published...
  225500 rows published...
  225600 rows published...
  225700 rows published...
  225800 rows published...
  225900 rows published...
  226000 rows published...
  226100 rows published...
  226200 rows published...
  226300 rows published...
  226400 rows published...
  226500 rows published...
  226600 rows published...
  226700 rows published...
  226800 rows published...
  226900 rows published...
  227000 rows published...
  227100 rows published...
  227200 rows published...
  227300 rows published...
  227400 rows published...
  227500 rows published...
  227600 rows published...
  227700 rows published...
  227800 rows published...
  227900 rows published...
  228000 rows published...
  228100 rows published...
  228200 rows published...
  228300 rows published...
  228400 rows published...
  228500 rows published...
  228600 rows published...
  228700 rows published...
  228800 rows published...
  228900 rows published...
  229000 rows published...
  229100 rows published...
  229200 rows published...
  229300 rows published...
  229400 rows published...
  229500 rows published...
  229600 rows published...
  229700 rows published...
  229800 rows published...
  229900 rows published...
  230000 rows published...
  230100 rows published...
  230200 rows published...
  230300 rows published...
  230400 rows published...
  230500 rows published...
  230600 rows published...
  230700 rows published...
  230800 rows published...
  230900 rows published...
  231000 rows published...
  231100 rows published...
  231200 rows published...
  231300 rows published...
  231400 rows published...
  231500 rows published...
  231600 rows published...
  231700 rows published...
  231800 rows published...
  231900 rows published...
  232000 rows published...
  232100 rows published...
  232200 rows published...
  232300 rows published...
  232400 rows published...
  232500 rows published...
  232600 rows published...
  232700 rows published...
  232800 rows published...
  232900 rows published...
  233000 rows published...
  233100 rows published...
  233200 rows published...
  233300 rows published...
  233400 rows published...
  233500 rows published...
  233600 rows published...
  233700 rows published...
  233800 rows published...
  233900 rows published...
  234000 rows published...
  234100 rows published...
  234200 rows published...
  234300 rows published...
  234400 rows published...
  234500 rows published...
  234600 rows published...
  234700 rows published...
  234800 rows published...
  234900 rows published...
  235000 rows published...
  235100 rows published...
  235200 rows published...
  235300 rows published...
  235400 rows published...
  235500 rows published...
  235600 rows published...
  235700 rows published...
  235800 rows published...
  235900 rows published...
  236000 rows published...
  236100 rows published...
  236200 rows published...
  236300 rows published...
  236400 rows published...
  236500 rows published...
  236600 rows published...
  236700 rows published...
  236800 rows published...
  236900 rows published...
  237000 rows published...
  237100 rows published...
  237200 rows published...
  237300 rows published...
  237400 rows published...
  237500 rows published...
  237600 rows published...
  237700 rows published...
  237800 rows published...
  237900 rows published...
  238000 rows published...
  238100 rows published...
  238200 rows published...
  238300 rows published...
  238400 rows published...
  238500 rows published...
  238600 rows published...
  238700 rows published...
  238800 rows published...
  238900 rows published...
  239000 rows published...
  239100 rows published...
  239200 rows published...
  239300 rows published...
  239400 rows published...
  239500 rows published...
  239600 rows published...
  239700 rows published...
  239800 rows published...
  239900 rows published...
  240000 rows published...
  240100 rows published...
  240200 rows published...
  240300 rows published...
  240400 rows published...
  240500 rows published...
  240600 rows published...
  240700 rows published...
  240800 rows published...
  240900 rows published...
  241000 rows published...
  241100 rows published...
  241200 rows published...
  241300 rows published...
  241400 rows published...
  241500 rows published...
  241600 rows published...
  241700 rows published...
  241800 rows published...
  241900 rows published...
  242000 rows published...
  242100 rows published...
  242200 rows published...
  242300 rows published...
  242400 rows published...
  242500 rows published...
  242600 rows published...
  242700 rows published...
  242800 rows published...
  242900 rows published...
  243000 rows published...
  243100 rows published...
  243200 rows published...
  243300 rows published...
  243400 rows published...
  243500 rows published...
  243600 rows published...
  243700 rows published...
  243800 rows published...
  243900 rows published...
  244000 rows published...
  244100 rows published...
  244200 rows published...
  244300 rows published...
  244400 rows published...
  244500 rows published...
  244600 rows published...
  244700 rows published...
  244800 rows published...
  244900 rows published...
  245000 rows published...
  245100 rows published...
  245200 rows published...
  245300 rows published...
  245400 rows published...
  245500 rows published...
  245600 rows published...
  245700 rows published...
  245800 rows published...
  245900 rows published...
  246000 rows published...
  246100 rows published...
  246200 rows published...
  246300 rows published...
  246400 rows published...
  246500 rows published...
  246600 rows published...
  246700 rows published...
  246800 rows published...
  246900 rows published...
  247000 rows published...
  247100 rows published...
  247200 rows published...
  247300 rows published...
  247400 rows published...
  247500 rows published...
  247600 rows published...
  247700 rows published...
  247800 rows published...
  247900 rows published...
  248000 rows published...
  248100 rows published...
  248200 rows published...
  248300 rows published...
  248400 rows published...
  248500 rows published...
  248600 rows published...
  248700 rows published...
  248800 rows published...
  248900 rows published...
  249000 rows published...
  249100 rows published...
  249200 rows published...
  249300 rows published...
  249400 rows published...
  249500 rows published...
  249600 rows published...
  249700 rows published...
  249800 rows published...
  249900 rows published...
  250000 rows published...
  250100 rows published...
  250200 rows published...
  250300 rows published...
  250400 rows published...
  250500 rows published...
  250600 rows published...
  250700 rows published...
  250800 rows published...
  250900 rows published...
  251000 rows published...
  251100 rows published...
  251200 rows published...
  251300 rows published...
  251400 rows published...
  251500 rows published...
  251600 rows published...
  251700 rows published...
  251800 rows published...
  251900 rows published...
  252000 rows published...
  252100 rows published...
  252200 rows published...
  252300 rows published...
  252400 rows published...
  252500 rows published...
  252600 rows published...
  252700 rows published...
  252800 rows published...
  252900 rows published...
  253000 rows published...
  253100 rows published...
  253200 rows published...
  253300 rows published...
  253400 rows published...
  253500 rows published...
  253600 rows published...
  253700 rows published...
  253800 rows published...
  253900 rows published...
  254000 rows published...
  254100 rows published...
  254200 rows published...
  254300 rows published...
  254400 rows published...
  254500 rows published...
  254600 rows published...
  254700 rows published...
  254800 rows published...
  254900 rows published...
  255000 rows published...
  255100 rows published...
  255200 rows published...
  255300 rows published...
  255400 rows published...
  255500 rows published...
  255600 rows published...
  255700 rows published...
  255800 rows published...
  255900 rows published...
  256000 rows published...
  256100 rows published...
  256200 rows published...
  256300 rows published...
  256400 rows published...
  256500 rows published...
  256600 rows published...
  256700 rows published...
  256800 rows published...
  256900 rows published...
  257000 rows published...
  257100 rows published...
  257200 rows published...
  257300 rows published...
  257400 rows published...
  257500 rows published...
  257600 rows published...
  257700 rows published...
  257800 rows published...
  257900 rows published...
  258000 rows published...
  258100 rows published...
  258200 rows published...
  258300 rows published...
  258400 rows published...
  258500 rows published...
  258600 rows published...
  258700 rows published...
  258800 rows published...
  258900 rows published...
  259000 rows published...
  259100 rows published...
  259200 rows published...
  259300 rows published...
  259400 rows published...
  259500 rows published...
  259600 rows published...
  259700 rows published...
  259800 rows published...
  259900 rows published...
  260000 rows published...
  260100 rows published...
  260200 rows published...
  260300 rows published...
  260400 rows published...
  260500 rows published...
  260600 rows published...
  260700 rows published...
  260800 rows published...
  260900 rows published...
  261000 rows published...
  261100 rows published...
  261200 rows published...
  261300 rows published...
  261400 rows published...
  261500 rows published...
  261600 rows published...
  261700 rows published...
  261800 rows published...
  261900 rows published...
  262000 rows published...
  262100 rows published...
  262200 rows published...
  262300 rows published...
  262400 rows published...
  262500 rows published...
  262600 rows published...
