[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000647 | Cluster: 10 | GMM Score: -34.59 | 6 similar    | Count:   70 | TP:  0 FP:  0 FN: 60 TN: 10 | Acc: 14.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000572 | Cluster:  3 | GMM Score: -20.46 | 6 similar    | Count:   71 | TP:  0 FP:  0 FN: 61 TN: 10 | Acc: 14.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000582 | Cluster:  9 | GMM Score: -36.96 | 6 similar    | Count:   72 | TP:  0 FP:  0 FN: 62 TN: 10 | Acc: 13.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000582 | Cluster:  9 | GMM Score: -503.80 | 6 similar    | Count:   73 | TP:  0 FP:  0 FN: 63 TN: 10 | Acc: 13.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000620 | Cluster:  6 | GMM Score: -43.94 | 6 similar    | Count:   74 | TP:  0 FP:  0 FN: 64 TN: 10 | Acc: 13.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000572 | Cluster:  2 | GMM Score: -261.99 | 6 similar    | Count:   75 | TP:  0 FP:  0 FN: 65 TN: 10 | Acc: 13.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000572 | Cluster:  2 | GMM Score: -261.99 | 6 similar    | Count:   76 | TP:  0 FP:  0 FN: 66 TN: 10 | Acc: 13.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000639 | Cluster:  2 | GMM Score: -1401.34 | 6 similar    | Count:   77 | TP:  0 FP:  0 FN: 67 TN: 10 | Acc: 13.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000572 | Cluster: 16 | GMM Score: -652.89 | 6 similar    | Count:   78 | TP:  0 FP:  0 FN: 68 TN: 10 | Acc: 12.8% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000620 | Cluster:  6 | GMM Score: -43.94 | 6 similar    | Count:   79 | TP:  0 FP:  0 FN: 69 TN: 10 | Acc: 12.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:47] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000689 | Cluster:  3 | GMM Score: -115.98 | 6 similar    | Count:   80 | TP:  0 FP:  0 FN: 70 TN: 10 | Acc: 12.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000686 | Cluster:  9 | GMM Score: -62.22 | 6 similar    | Count:   81 | TP:  0 FP:  0 FN: 71 TN: 10 | Acc: 12.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000675 | Cluster:  7 | GMM Score: -249.68 | 6 similar    | Count:   82 | TP:  0 FP:  0 FN: 72 TN: 10 | Acc: 12.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000662 | Cluster:  2 | GMM Score: -7143.24 | 6 similar    | Count:   83 | TP:  0 FP:  0 FN: 73 TN: 10 | Acc: 12.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000718 | Cluster: 19 | GMM Score: -48.20 | 6 similar    | Count:   84 | TP:  0 FP:  0 FN: 73 TN: 11 | Acc: 13.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000689 | Cluster:  2 | GMM Score: -188.81 | 6 similar    | Count:   85 | TP:  0 FP:  0 FN: 74 TN: 11 | Acc: 12.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000675 | Cluster: 17 | GMM Score: -43.77 | 6 similar    | Count:   86 | TP:  0 FP:  0 FN: 75 TN: 11 | Acc: 12.8% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000662 | Cluster:  9 | GMM Score: -9092.52 | 6 similar    | Count:   87 | TP:  0 FP:  0 FN: 76 TN: 11 | Acc: 12.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000718 | Cluster:  2 | GMM Score: -256.41 | 6 similar    | Count:   88 | TP:  0 FP:  0 FN: 76 TN: 12 | Acc: 13.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000675 | Cluster:  7 | GMM Score: -249.68 | 6 similar    | Count:   89 | TP:  0 FP:  0 FN: 77 TN: 12 | Acc: 13.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000717 | Cluster:  9 | GMM Score: -418.83 | 6 similar    | Count:   90 | TP:  0 FP:  0 FN: 78 TN: 12 | Acc: 13.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000675 | Cluster:  7 | GMM Score: -738.92 | 6 similar    | Count:   91 | TP:  0 FP:  0 FN: 79 TN: 12 | Acc: 13.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:50] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000763 | Cluster:  3 | GMM Score: -16.18 | 6 similar    | Count:   92 | TP:  0 FP:  0 FN: 79 TN: 13 | Acc: 14.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:51] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000763 | Cluster:  3 | GMM Score: -70.11 | 6 similar    | Count:   93 | TP:  0 FP:  0 FN: 79 TN: 14 | Acc: 15.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:52] ✓✓ TP CORRECT      | GMM: YES → Oracle: YES (100.0%) | Cust: CUST_000803 | Cluster: 18 | GMM Score:  1.30 | 6 similar    | Count:   94 | TP:  1 FP:  0 FN: 79 TN: 14 | Acc: 16.0% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_000817 | Cluster:  2 | GMM Score: -1135.55 | 6 similar    | Count:   95 | TP:  1 FP:  0 FN: 79 TN: 15 | Acc: 16.8% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000763 | Cluster:  3 | GMM Score: -70.11 | 6 similar    | Count:   96 | TP:  1 FP:  0 FN: 79 TN: 16 | Acc: 17.7% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000786 | Cluster: 17 | GMM Score: -131.84 | 6 similar    | Count:   97 | TP:  1 FP:  0 FN: 80 TN: 16 | Acc: 17.5% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000786 | Cluster: 17 | GMM Score: -381.99 | 6 similar    | Count:   98 | TP:  1 FP:  0 FN: 81 TN: 16 | Acc: 17.3% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000824 | Cluster:  2 | GMM Score: -214.05 | 6 similar    | Count:   99 | TP:  1 FP:  0 FN: 81 TN: 17 | Acc: 18.2% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000779 | Cluster:  2 | GMM Score: -553.31 | 6 similar    | Count:  100 | TP:  1 FP:  0 FN: 82 TN: 17 | Acc: 18.0% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000803 | Cluster:  9 | GMM Score: -1590.28 | 6 similar    | Count:  101 | TP:  1 FP:  0 FN: 83 TN: 17 | Acc: 17.8% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000823 | Cluster:  7 | GMM Score: -650.71 | 6 similar    | Count:  102 | TP:  1 FP:  0 FN: 84 TN: 17 | Acc: 17.6% Prec:100.0% Rec:  1.2%
[2025-12-07 17:47:52] ✓✓ TP CORRECT      | GMM: YES → Oracle: YES (100.0%) | Cust: CUST_000803 | Cluster: 18 | GMM Score:  1.30 | 6 similar    | Count:  103 | TP:  2 FP:  0 FN: 84 TN: 17 | Acc: 18.4% Prec:100.0% Rec:  2.3%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000779 | Cluster:  2 | GMM Score: -553.31 | 6 similar    | Count:  104 | TP:  2 FP:  0 FN: 85 TN: 17 | Acc: 18.3% Prec:100.0% Rec:  2.3%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000823 | Cluster: 17 | GMM Score: -201.04 | 6 similar    | Count:  105 | TP:  2 FP:  0 FN: 86 TN: 17 | Acc: 18.1% Prec:100.0% Rec:  2.3%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000803 | Cluster:  6 | GMM Score: -409.55 | 6 similar    | Count:  106 | TP:  2 FP:  0 FN: 87 TN: 17 | Acc: 17.9% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000823 | Cluster:  7 | GMM Score: -650.71 | 6 similar    | Count:  107 | TP:  2 FP:  0 FN: 88 TN: 17 | Acc: 17.8% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000786 | Cluster: 17 | GMM Score: -131.84 | 6 similar    | Count:  108 | TP:  2 FP:  0 FN: 89 TN: 17 | Acc: 17.6% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000781 | Cluster:  9 | GMM Score: -776.28 | 6 similar    | Count:  109 | TP:  2 FP:  0 FN: 90 TN: 17 | Acc: 17.4% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:52] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_000817 | Cluster:  2 | GMM Score: -1135.55 | 6 similar    | Count:  110 | TP:  2 FP:  0 FN: 90 TN: 18 | Acc: 18.2% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:52] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000824 | Cluster:  2 | GMM Score: -214.05 | 6 similar    | Count:  111 | TP:  2 FP:  0 FN: 90 TN: 19 | Acc: 18.9% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000900 | Cluster:  9 | GMM Score: -726.65 | 6 similar    | Count:  112 | TP:  2 FP:  0 FN: 91 TN: 19 | Acc: 18.8% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000861 | Cluster:  3 | GMM Score: -270.67 | 6 similar    | Count:  113 | TP:  2 FP:  0 FN: 91 TN: 20 | Acc: 19.5% Prec:100.0% Rec:  2.2%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000854 | Cluster:  2 | GMM Score: -1706.67 | 6 similar    | Count:  114 | TP:  2 FP:  0 FN: 92 TN: 20 | Acc: 19.3% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000855 | Cluster:  2 | GMM Score: -60.57 | 6 similar    | Count:  115 | TP:  2 FP:  0 FN: 93 TN: 20 | Acc: 19.1% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000868 | Cluster:  9 | GMM Score: -1150.48 | 6 similar    | Count:  116 | TP:  2 FP:  0 FN: 93 TN: 21 | Acc: 19.8% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000864 | Cluster:  2 | GMM Score: -1757.32 | 6 similar    | Count:  117 | TP:  2 FP:  0 FN: 94 TN: 21 | Acc: 19.7% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000868 | Cluster:  3 | GMM Score: -1256.06 | 6 similar    | Count:  118 | TP:  2 FP:  0 FN: 94 TN: 22 | Acc: 20.3% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000887 | Cluster: 17 | GMM Score: -1023.31 | 6 similar    | Count:  119 | TP:  2 FP:  0 FN: 94 TN: 23 | Acc: 21.0% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000855 | Cluster:  2 | GMM Score: -60.57 | 6 similar    | Count:  120 | TP:  2 FP:  0 FN: 95 TN: 23 | Acc: 20.8% Prec:100.0% Rec:  2.1%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000855 | Cluster:  9 | GMM Score: -362.06 | 6 similar    | Count:  121 | TP:  2 FP:  0 FN: 96 TN: 23 | Acc: 20.7% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000833 | Cluster:  3 | GMM Score: -634.38 | 6 similar    | Count:  122 | TP:  2 FP:  0 FN: 97 TN: 23 | Acc: 20.5% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000854 | Cluster:  2 | GMM Score: -5319.45 | 6 similar    | Count:  123 | TP:  2 FP:  0 FN: 98 TN: 23 | Acc: 20.3% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000861 | Cluster:  2 | GMM Score: -223.54 | 6 similar    | Count:  124 | TP:  2 FP:  0 FN: 98 TN: 24 | Acc: 21.0% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000864 | Cluster:  2 | GMM Score: -1757.32 | 6 similar    | Count:  125 | TP:  2 FP:  0 FN: 99 TN: 24 | Acc: 20.8% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000855 | Cluster:  2 | GMM Score: -440.49 | 6 similar    | Count:  126 | TP:  2 FP:  0 FN:100 TN: 24 | Acc: 20.6% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000887 | Cluster: 17 | GMM Score: -479.73 | 6 similar    | Count:  127 | TP:  2 FP:  0 FN:100 TN: 25 | Acc: 21.3% Prec:100.0% Rec:  2.0%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000937 | Cluster:  9 | GMM Score: -8612.36 | 6 similar    | Count:  128 | TP:  2 FP:  0 FN:101 TN: 25 | Acc: 21.1% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000940 | Cluster:  3 | GMM Score: -955.37 | 6 similar    | Count:  129 | TP:  2 FP:  0 FN:102 TN: 25 | Acc: 20.9% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000960 | Cluster:  2 | GMM Score: -675.55 | 6 similar    | Count:  130 | TP:  2 FP:  0 FN:102 TN: 26 | Acc: 21.5% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000916 | Cluster:  9 | GMM Score: -338.39 | 6 similar    | Count:  131 | TP:  2 FP:  0 FN:103 TN: 26 | Acc: 21.4% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000919 | Cluster:  9 | GMM Score: -220.78 | 6 similar    | Count:  132 | TP:  2 FP:  0 FN:104 TN: 26 | Acc: 21.2% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000916 | Cluster:  9 | GMM Score: -58.51 | 6 similar    | Count:  133 | TP:  2 FP:  0 FN:105 TN: 26 | Acc: 21.1% Prec:100.0% Rec:  1.9%
[2025-12-07 17:47:58] ✓✗ FP FALSE ALARM  | GMM: YES → Oracle: NO  (50.0%) | Cust: CUST_000960 | Cluster:  2 | GMM Score: -0.02 | 6 similar    | Count:  134 | TP:  2 FP:  1 FN:105 TN: 26 | Acc: 20.9% Prec: 66.7% Rec:  1.9%
[2025-12-07 17:47:58] ✓✗ FP FALSE ALARM  | GMM: YES → Oracle: NO  (50.0%) | Cust: CUST_000960 | Cluster:  2 | GMM Score: -0.02 | 6 similar    | Count:  135 | TP:  2 FP:  2 FN:105 TN: 26 | Acc: 20.7% Prec: 50.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000918 | Cluster:  9 | GMM Score: -248.14 | 6 similar    | Count:  136 | TP:  2 FP:  2 FN:106 TN: 26 | Acc: 20.6% Prec: 50.0% Rec:  1.9%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000921 | Cluster:  1 | GMM Score: -25.12 | 6 similar    | Count:  137 | TP:  2 FP:  2 FN:107 TN: 26 | Acc: 20.4% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000955 | Cluster:  9 | GMM Score: -525.17 | 6 similar    | Count:  138 | TP:  2 FP:  2 FN:108 TN: 26 | Acc: 20.3% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:47:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000955 | Cluster:  9 | GMM Score: -525.17 | 6 similar    | Count:  139 | TP:  2 FP:  2 FN:109 TN: 26 | Acc: 20.1% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:47:59] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000996 | Cluster:  2 | GMM Score: -3508.73 | 6 similar    | Count:  140 | TP:  2 FP:  2 FN:110 TN: 26 | Acc: 20.0% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:48:00] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000993 | Cluster:  9 | GMM Score: -225.95 | 6 similar    | Count:  141 | TP:  2 FP:  2 FN:111 TN: 26 | Acc: 19.9% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:48:00] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001009 | Cluster:  2 | GMM Score: -127.10 | 6 similar    | Count:  142 | TP:  2 FP:  2 FN:112 TN: 26 | Acc: 19.7% Prec: 50.0% Rec:  1.8%
[2025-12-07 17:48:00] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000996 | Cluster:  9 | GMM Score: -4477.77 | 6 similar    | Count:  143 | TP:  2 FP:  2 FN:113 TN: 26 | Acc: 19.6% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:00] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001009 | Cluster:  2 | GMM Score: -149.92 | 6 similar    | Count:  144 | TP:  2 FP:  2 FN:114 TN: 26 | Acc: 19.4% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:00] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000992 | Cluster: 17 | GMM Score: -440.66 | 6 similar    | Count:  145 | TP:  2 FP:  2 FN:115 TN: 26 | Acc: 19.3% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001074 | Cluster: 17 | GMM Score: -37.07 | 6 similar    | Count:  146 | TP:  2 FP:  2 FN:116 TN: 26 | Acc: 19.2% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_001068 | Cluster:  9 | GMM Score: -1464.91 | 6 similar    | Count:  147 | TP:  2 FP:  2 FN:117 TN: 26 | Acc: 19.0% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001061 | Cluster: 17 | GMM Score: -125.83 | 6 similar    | Count:  148 | TP:  2 FP:  2 FN:118 TN: 26 | Acc: 18.9% Prec: 50.0% Rec:  1.7%
[2025-12-07 17:48:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001082 | Cluster:  3 | GMM Score: -95.05 | 6 similar    | Count:  149 | TP:  2 FP:  2 FN:119 TN: 26 | Acc: 18.8% Prec: 50.0% Rec:  1.7%
